event_id,station,file_name
AM.R0BD5.event.20260411T225413,R0BD5,AM.R0BD5.event.20260411T225413.mseed
AM.R0BD5.event.20260412T035354,R0BD5,AM.R0BD5.event.20260412T035354.mseed
AM.R0BD5.event.20260414T210629,R0BD5,AM.R0BD5.event.20260414T210629.mseed
AM.R0BD5.event.20260418T212920,R0BD5,AM.R0BD5.event.20260418T212920.mseed
AM.R0BD5.event.20260429T063054,R0BD5,AM.R0BD5.event.20260429T063054.mseed
AM.R0BD5.event.20260509T091124,R0BD5,AM.R0BD5.event.20260509T091124.mseed
AM.R0BD5.event.20260522T171811,R0BD5,AM.R0BD5.event.20260522T171811.mseed
AM.R0BD5.event.20260526T140804,R0BD5,AM.R0BD5.event.20260526T140804.mseed
AM.R0ECF.event.20260120T072950,R0ECF,AM.R0ECF.event.20260120T072950.mseed
AM.R0ECF.event.20260208T120425,R0ECF,AM.R0ECF.event.20260208T120425.mseed
AM.R0ECF.event.20260223T052156,R0ECF,AM.R0ECF.event.20260223T052156.mseed
AM.R0ECF.event.20260317T043241,R0ECF,AM.R0ECF.event.20260317T043241.mseed
AM.R0ECF.event.20260326T143155,R0ECF,AM.R0ECF.event.20260326T143155.mseed
AM.R0ECF.event.20260401T112829,R0ECF,AM.R0ECF.event.20260401T112829.mseed
AM.R0ECF.event.20260420T080559,R0ECF,AM.R0ECF.event.20260420T080559.mseed
AM.R0ECF.event.20260525T220218,R0ECF,AM.R0ECF.event.20260525T220218.mseed
AM.R2004.event.20250923T174858,R2004,AM.R2004.event.20250923T174858.mseed
AM.R2004.event.20251022T001347,R2004,AM.R2004.event.20251022T001347.mseed
AM.R2004.event.20251027T195942,R2004,AM.R2004.event.20251027T195942.mseed
AM.R2004.event.20251205T194039,R2004,AM.R2004.event.20251205T194039.mseed
AM.R2004.event.20251217T231437,R2004,AM.R2004.event.20251217T231437.mseed
AM.R2004.event.20251231T143954,R2004,AM.R2004.event.20251231T143954.mseed
AM.R2004.event.20260101T065451,R2004,AM.R2004.event.20260101T065451.mseed
AM.R2004.event.20260102T140446,R2004,AM.R2004.event.20260102T140446.mseed
AM.R24AE.event.20260510T031455,R24AE,AM.R24AE.event.20260510T031455.mseed
AM.R24AE.event.20260510T071152,R24AE,AM.R24AE.event.20260510T071152.mseed
AM.R24AE.event.20260510T182251,R24AE,AM.R24AE.event.20260510T182251.mseed
AM.R24AE.event.20260513T104537,R24AE,AM.R24AE.event.20260513T104537.mseed
AM.R24AE.event.20260515T110754,R24AE,AM.R24AE.event.20260515T110754.mseed
AM.R24AE.event.20260517T062821,R24AE,AM.R24AE.event.20260517T062821.mseed
AM.R24AE.event.20260521T190057,R24AE,AM.R24AE.event.20260521T190057.mseed
AM.R24AE.event.20260528T114914,R24AE,AM.R24AE.event.20260528T114914.mseed
AM.R3B66.event.20260128T040037,R3B66,AM.R3B66.event.20260128T040037.mseed
AM.R3B66.event.20260504T152558,R3B66,AM.R3B66.event.20260504T152558.mseed
AM.R3B66.event.20260509T045314,R3B66,AM.R3B66.event.20260509T045314.mseed
AM.R3B66.event.20260515T113502,R3B66,AM.R3B66.event.20260515T113502.mseed
AM.R3B66.event.20260516T145524,R3B66,AM.R3B66.event.20260516T145524.mseed
AM.R3B66.event.20260525T220234,R3B66,AM.R3B66.event.20260525T220234.mseed
AM.R3B66.event.20260530T213337,R3B66,AM.R3B66.event.20260530T213337.mseed
AM.R3B66.event.20260531T214545,R3B66,AM.R3B66.event.20260531T214545.mseed
AM.R4DE2.event.20260320T002220,R4DE2,AM.R4DE2.event.20260320T002220.mseed
AM.R4DE2.event.20260320T005105,R4DE2,AM.R4DE2.event.20260320T005105.mseed
AM.R4DE2.event.20260320T011612,R4DE2,AM.R4DE2.event.20260320T011612.mseed
AM.R4DE2.event.20260320T161652,R4DE2,AM.R4DE2.event.20260320T161652.mseed
AM.R4DE2.event.20260409T215941,R4DE2,AM.R4DE2.event.20260409T215941.mseed
AM.R4DE2.event.20260409T215958,R4DE2,AM.R4DE2.event.20260409T215958.mseed
AM.R4DE2.event.20260410T131722,R4DE2,AM.R4DE2.event.20260410T131722.mseed
AM.R4DE2.event.20260416T165558,R4DE2,AM.R4DE2.event.20260416T165558.mseed
AM.R53B7.event.20260518T044639,R53B7,AM.R53B7.event.20260518T044639.mseed
AM.R53B7.event.20260518T211631,R53B7,AM.R53B7.event.20260518T211631.mseed
AM.R53B7.event.20260519T023019,R53B7,AM.R53B7.event.20260519T023019.mseed
AM.R53B7.event.20260520T165428,R53B7,AM.R53B7.event.20260520T165428.mseed
AM.R53B7.event.20260522T000808,R53B7,AM.R53B7.event.20260522T000808.mseed
AM.R53B7.event.20260523T150844,R53B7,AM.R53B7.event.20260523T150844.mseed
AM.R53B7.event.20260528T094145,R53B7,AM.R53B7.event.20260528T094145.mseed
AM.R53B7.event.20260531T024904,R53B7,AM.R53B7.event.20260531T024904.mseed
AM.R5C4C.event.20260330T022457,R5C4C,AM.R5C4C.event.20260330T022457.mseed
AM.R5C4C.event.20260423T180101,R5C4C,AM.R5C4C.event.20260423T180101.mseed
AM.R5C4C.event.20260509T045330,R5C4C,AM.R5C4C.event.20260509T045330.mseed
AM.R5C4C.event.20260516T145453,R5C4C,AM.R5C4C.event.20260516T145453.mseed
AM.R5C4C.event.20260519T180610,R5C4C,AM.R5C4C.event.20260519T180610.mseed
AM.R5C4C.event.20260525T220138,R5C4C,AM.R5C4C.event.20260525T220138.mseed
AM.R5C4C.event.20260530T213305,R5C4C,AM.R5C4C.event.20260530T213305.mseed
AM.R5C4C.event.20260531T214452,R5C4C,AM.R5C4C.event.20260531T214452.mseed
AM.R663D.event.20250924T222821,R663D,AM.R663D.event.20250924T222821.mseed
AM.R663D.event.20251127T171925,R663D,AM.R663D.event.20251127T171925.mseed
AM.R663D.event.20251208T142747,R663D,AM.R663D.event.20251208T142747.mseed
AM.R663D.event.20260101T065417,R663D,AM.R663D.event.20260101T065417.mseed
AM.R663D.event.20260113T074618,R663D,AM.R663D.event.20260113T074618.mseed
AM.R663D.event.20260122T125349,R663D,AM.R663D.event.20260122T125349.mseed
AM.R663D.event.20260212T134545,R663D,AM.R663D.event.20260212T134545.mseed
AM.R663D.event.20260525T220238,R663D,AM.R663D.event.20260525T220238.mseed
AM.R686A.event.20260503T121244,R686A,AM.R686A.event.20260503T121244.mseed
AM.R686A.event.20260504T031322,R686A,AM.R686A.event.20260504T031322.mseed
AM.R686A.event.20260505T024044,R686A,AM.R686A.event.20260505T024044.mseed
AM.R686A.event.20260507T174538,R686A,AM.R686A.event.20260507T174538.mseed
AM.R686A.event.20260510T031500,R686A,AM.R686A.event.20260510T031500.mseed
AM.R686A.event.20260510T182331,R686A,AM.R686A.event.20260510T182331.mseed
AM.R686A.event.20260515T110622,R686A,AM.R686A.event.20260515T110622.mseed
AM.R686A.event.20260528T114952,R686A,AM.R686A.event.20260528T114952.mseed
AM.R6928.event.20260120T072924,R6928,AM.R6928.event.20260120T072924.mseed
AM.R6928.event.20260414T163755,R6928,AM.R6928.event.20260414T163755.mseed
AM.R6928.event.20260515T113455,R6928,AM.R6928.event.20260515T113455.mseed
AM.R6928.event.20260516T145540,R6928,AM.R6928.event.20260516T145540.mseed
AM.R6928.event.20260519T180708,R6928,AM.R6928.event.20260519T180708.mseed
AM.R6928.event.20260525T220230,R6928,AM.R6928.event.20260525T220230.mseed
AM.R6928.event.20260530T213353,R6928,AM.R6928.event.20260530T213353.mseed
AM.R6928.event.20260531T214539,R6928,AM.R6928.event.20260531T214539.mseed
AM.R77C3.event.20260412T190442,R77C3,AM.R77C3.event.20260412T190442.mseed
AM.R77C3.event.20260426T022451,R77C3,AM.R77C3.event.20260426T022451.mseed
AM.R77C3.event.20260503T183928,R77C3,AM.R77C3.event.20260503T183928.mseed
AM.R77C3.event.20260520T141606,R77C3,AM.R77C3.event.20260520T141606.mseed
AM.R77C3.event.20260521T035234,R77C3,AM.R77C3.event.20260521T035234.mseed
AM.R77C3.event.20260523T001447,R77C3,AM.R77C3.event.20260523T001447.mseed
AM.R77C3.event.20260525T152634,R77C3,AM.R77C3.event.20260525T152634.mseed
AM.R77C3.event.20260528T220137,R77C3,AM.R77C3.event.20260528T220137.mseed
AM.R7813.event.20250715T090042,R7813,AM.R7813.event.20250715T090042.mseed
AM.R7813.event.20250821T040136,R7813,AM.R7813.event.20250821T040136.mseed
AM.R7813.event.20250917T215819,R7813,AM.R7813.event.20250917T215819.mseed
AM.R7813.event.20260216T041411,R7813,AM.R7813.event.20260216T041411.mseed
AM.R7813.event.20260315T202141,R7813,AM.R7813.event.20260315T202141.mseed
AM.R7813.event.20260330T012845,R7813,AM.R7813.event.20260330T012845.mseed
AM.R7813.event.20260423T180027,R7813,AM.R7813.event.20260423T180027.mseed
AM.R7813.event.20260519T064820,R7813,AM.R7813.event.20260519T064820.mseed
AM.R7BF6.event.20251025T195118,R7BF6,AM.R7BF6.event.20251025T195118.mseed
AM.R7BF6.event.20251118T123752,R7BF6,AM.R7BF6.event.20251118T123752.mseed
AM.R7BF6.event.20251207T231118,R7BF6,AM.R7BF6.event.20251207T231118.mseed
AM.R7BF6.event.20260112T062954,R7BF6,AM.R7BF6.event.20260112T062954.mseed
AM.R7BF6.event.20260213T205100,R7BF6,AM.R7BF6.event.20260213T205100.mseed
AM.R7BF6.event.20260219T121605,R7BF6,AM.R7BF6.event.20260219T121605.mseed
AM.R7BF6.event.20260309T230544,R7BF6,AM.R7BF6.event.20260309T230544.mseed
AM.R7BF6.event.20260321T180701,R7BF6,AM.R7BF6.event.20260321T180701.mseed
AM.R81CF.event.20251027T124753,R81CF,AM.R81CF.event.20251027T124753.mseed
AM.R81CF.event.20251104T235850,R81CF,AM.R81CF.event.20251104T235850.mseed
AM.R81CF.event.20260116T032812,R81CF,AM.R81CF.event.20260116T032812.mseed
AM.R81CF.event.20260119T153702,R81CF,AM.R81CF.event.20260119T153702.mseed
AM.R81CF.event.20260129T194131,R81CF,AM.R81CF.event.20260129T194131.mseed
AM.R81CF.event.20260213T013636,R81CF,AM.R81CF.event.20260213T013636.mseed
AM.R81CF.event.20260414T013356,R81CF,AM.R81CF.event.20260414T013356.mseed
AM.R81CF.event.20260429T150824,R81CF,AM.R81CF.event.20260429T150824.mseed
AM.R8219.event.20251208T053129,R8219,AM.R8219.event.20251208T053129.mseed
AM.R8219.event.20260113T082942,R8219,AM.R8219.event.20260113T082942.mseed
AM.R8219.event.20260113T083102,R8219,AM.R8219.event.20260113T083102.mseed
AM.R8219.event.20260221T124511,R8219,AM.R8219.event.20260221T124511.mseed
AM.R8219.event.20260326T084219,R8219,AM.R8219.event.20260326T084219.mseed
AM.R8219.event.20260503T183912,R8219,AM.R8219.event.20260503T183912.mseed
AM.R8219.event.20260520T141512,R8219,AM.R8219.event.20260520T141512.mseed
AM.R8219.event.20260525T152727,R8219,AM.R8219.event.20260525T152727.mseed
AM.R87FD.event.20260323T172646,R87FD,AM.R87FD.event.20260323T172646.mseed
AM.R87FD.event.20260323T184710,R87FD,AM.R87FD.event.20260323T184710.mseed
AM.R87FD.event.20260331T071214,R87FD,AM.R87FD.event.20260331T071214.mseed
AM.R87FD.event.20260425T143601,R87FD,AM.R87FD.event.20260425T143601.mseed
AM.R87FD.event.20260426T072653,R87FD,AM.R87FD.event.20260426T072653.mseed
AM.R87FD.event.20260426T125919,R87FD,AM.R87FD.event.20260426T125919.mseed
AM.R87FD.event.20260426T151611,R87FD,AM.R87FD.event.20260426T151611.mseed
AM.R87FD.event.20260531T005602,R87FD,AM.R87FD.event.20260531T005602.mseed
AM.R8A9B.event.20260514T155037,R8A9B,AM.R8A9B.event.20260514T155037.mseed
AM.R8A9B.event.20260519T020605,R8A9B,AM.R8A9B.event.20260519T020605.mseed
AM.R8A9B.event.20260520T130642,R8A9B,AM.R8A9B.event.20260520T130642.mseed
AM.R8A9B.event.20260520T140354,R8A9B,AM.R8A9B.event.20260520T140354.mseed
AM.R8A9B.event.20260525T175536,R8A9B,AM.R8A9B.event.20260525T175536.mseed
AM.R8A9B.event.20260526T134439,R8A9B,AM.R8A9B.event.20260526T134439.mseed
AM.R8A9B.event.20260526T154802,R8A9B,AM.R8A9B.event.20260526T154802.mseed
AM.R8A9B.event.20260529T135851,R8A9B,AM.R8A9B.event.20260529T135851.mseed
AM.R8D8E.event.20251216T034428,R8D8E,AM.R8D8E.event.20251216T034428.mseed
AM.R8D8E.event.20260415T070506,R8D8E,AM.R8D8E.event.20260415T070506.mseed
AM.R8D8E.event.20260511T045913,R8D8E,AM.R8D8E.event.20260511T045913.mseed
AM.R8D8E.event.20260520T230940,R8D8E,AM.R8D8E.event.20260520T230940.mseed
AM.R8D8E.event.20260525T215903,R8D8E,AM.R8D8E.event.20260525T215903.mseed
AM.R8D8E.event.20260529T212340,R8D8E,AM.R8D8E.event.20260529T212340.mseed
AM.R8D8E.event.20260530T213312,R8D8E,AM.R8D8E.event.20260530T213312.mseed
AM.R8D8E.event.20260531T214211,R8D8E,AM.R8D8E.event.20260531T214211.mseed
AM.R92E0.event.20251020T170656,R92E0,AM.R92E0.event.20251020T170656.mseed
AM.R92E0.event.20251114T001801,R92E0,AM.R92E0.event.20251114T001801.mseed
AM.R92E0.event.20260416T194641,R92E0,AM.R92E0.event.20260416T194641.mseed
AM.R92E0.event.20260426T043244,R92E0,AM.R92E0.event.20260426T043244.mseed
AM.R92E0.event.20260509T045335,R92E0,AM.R92E0.event.20260509T045335.mseed
AM.R92E0.event.20260515T113354,R92E0,AM.R92E0.event.20260515T113354.mseed
AM.R92E0.event.20260516T145948,R92E0,AM.R92E0.event.20260516T145948.mseed
AM.R92E0.event.20260520T141619,R92E0,AM.R92E0.event.20260520T141619.mseed
AM.R976A.event.20251124T163141,R976A,AM.R976A.event.20251124T163141.mseed
AM.R976A.event.20260208T120157,R976A,AM.R976A.event.20260208T120157.mseed
AM.R976A.event.20260317T043013,R976A,AM.R976A.event.20260317T043013.mseed
AM.R976A.event.20260330T022422,R976A,AM.R976A.event.20260330T022422.mseed
AM.R976A.event.20260404T060056,R976A,AM.R976A.event.20260404T060056.mseed
AM.R976A.event.20260506T134830,R976A,AM.R976A.event.20260506T134830.mseed
AM.R976A.event.20260513T082209,R976A,AM.R976A.event.20260513T082209.mseed
AM.R976A.event.20260531T181153,R976A,AM.R976A.event.20260531T181153.mseed
AM.R985F.event.20260216T200419,R985F,AM.R985F.event.20260216T200419.mseed
AM.R985F.event.20260217T223612,R985F,AM.R985F.event.20260217T223612.mseed
AM.R985F.event.20260225T201623,R985F,AM.R985F.event.20260225T201623.mseed
AM.R985F.event.20260301T190037,R985F,AM.R985F.event.20260301T190037.mseed
AM.R985F.event.20260311T201711,R985F,AM.R985F.event.20260311T201711.mseed
AM.R985F.event.20260325T201417,R985F,AM.R985F.event.20260325T201417.mseed
AM.R985F.event.20260412T150241,R985F,AM.R985F.event.20260412T150241.mseed
AM.R985F.event.20260507T174558,R985F,AM.R985F.event.20260507T174558.mseed
AM.R9F13.event.20251025T012054,R9F13,AM.R9F13.event.20251025T012054.mseed
AM.R9F13.event.20251208T053145,R9F13,AM.R9F13.event.20251208T053145.mseed
AM.R9F13.event.20260113T083008,R9F13,AM.R9F13.event.20260113T083008.mseed
AM.R9F13.event.20260121T091716,R9F13,AM.R9F13.event.20260121T091716.mseed
AM.R9F13.event.20260221T124506,R9F13,AM.R9F13.event.20260221T124506.mseed
AM.R9F13.event.20260304T002515,R9F13,AM.R9F13.event.20260304T002515.mseed
AM.R9F13.event.20260426T022606,R9F13,AM.R9F13.event.20260426T022606.mseed
AM.R9F13.event.20260505T003718,R9F13,AM.R9F13.event.20260505T003718.mseed
AM.RA825.event.20260420T224413,RA825,AM.RA825.event.20260420T224413.mseed
AM.RA825.event.20260422T172416,RA825,AM.RA825.event.20260422T172416.mseed
AM.RA825.event.20260422T172539,RA825,AM.RA825.event.20260422T172539.mseed
AM.RA825.event.20260424T193141,RA825,AM.RA825.event.20260424T193141.mseed
AM.RA825.event.20260425T192159,RA825,AM.RA825.event.20260425T192159.mseed
AM.RA825.event.20260509T045930,RA825,AM.RA825.event.20260509T045930.mseed
AM.RA825.event.20260509T150700,RA825,AM.RA825.event.20260509T150700.mseed
AM.RA825.event.20260521T190154,RA825,AM.RA825.event.20260521T190154.mseed
AM.RAB7F.event.20250602T231852,RAB7F,AM.RAB7F.event.20250602T231852.mseed
AM.RAB7F.event.20250907T093655,RAB7F,AM.RAB7F.event.20250907T093655.mseed
AM.RAB7F.event.20260220T031127,RAB7F,AM.RAB7F.event.20260220T031127.mseed
AM.RAB7F.event.20260406T075218,RAB7F,AM.RAB7F.event.20260406T075218.mseed
AM.RAB7F.event.20260424T121138,RAB7F,AM.RAB7F.event.20260424T121138.mseed
AM.RAB7F.event.20260516T150229,RAB7F,AM.RAB7F.event.20260516T150229.mseed
AM.RAB7F.event.20260520T060120,RAB7F,AM.RAB7F.event.20260520T060120.mseed
AM.RAB7F.event.20260529T143845,RAB7F,AM.RAB7F.event.20260529T143845.mseed
AM.RAC20.event.20260425T073930,RAC20,AM.RAC20.event.20260425T073930.mseed
AM.RAC20.event.20260425T121222,RAC20,AM.RAC20.event.20260425T121222.mseed
AM.RAC20.event.20260501T081841,RAC20,AM.RAC20.event.20260501T081841.mseed
AM.RAC20.event.20260504T031325,RAC20,AM.RAC20.event.20260504T031325.mseed
AM.RAC20.event.20260509T045848,RAC20,AM.RAC20.event.20260509T045848.mseed
AM.RAC20.event.20260515T110739,RAC20,AM.RAC20.event.20260515T110739.mseed
AM.RAC20.event.20260525T085423,RAC20,AM.RAC20.event.20260525T085423.mseed
AM.RAC20.event.20260528T114956,RAC20,AM.RAC20.event.20260528T114956.mseed
AM.RB0FB.event.20260420T080958,RB0FB,AM.RB0FB.event.20260420T080958.mseed
AM.RB0FB.event.20260425T081543,RB0FB,AM.RB0FB.event.20260425T081543.mseed
AM.RB0FB.event.20260504T152430,RB0FB,AM.RB0FB.event.20260504T152430.mseed
AM.RB0FB.event.20260509T045317,RB0FB,AM.RB0FB.event.20260509T045317.mseed
AM.RB0FB.event.20260516T145512,RB0FB,AM.RB0FB.event.20260516T145512.mseed
AM.RB0FB.event.20260519T180629,RB0FB,AM.RB0FB.event.20260519T180629.mseed
AM.RB0FB.event.20260525T220155,RB0FB,AM.RB0FB.event.20260525T220155.mseed
AM.RB0FB.event.20260531T214508,RB0FB,AM.RB0FB.event.20260531T214508.mseed
AM.RB53D.event.20260414T163731,RB53D,AM.RB53D.event.20260414T163731.mseed
AM.RB53D.event.20260420T080941,RB53D,AM.RB53D.event.20260420T080941.mseed
AM.RB53D.event.20260504T152554,RB53D,AM.RB53D.event.20260504T152554.mseed
AM.RB53D.event.20260515T113457,RB53D,AM.RB53D.event.20260515T113457.mseed
AM.RB53D.event.20260516T145535,RB53D,AM.RB53D.event.20260516T145535.mseed
AM.RB53D.event.20260525T220239,RB53D,AM.RB53D.event.20260525T220239.mseed
AM.RB53D.event.20260530T213348,RB53D,AM.RB53D.event.20260530T213348.mseed
AM.RB53D.event.20260531T214550,RB53D,AM.RB53D.event.20260531T214550.mseed
AM.RC131.event.20251020T170827,RC131,AM.RC131.event.20251020T170827.mseed
AM.RC131.event.20251114T001758,RC131,AM.RC131.event.20251114T001758.mseed
AM.RC131.event.20260121T091830,RC131,AM.RC131.event.20260121T091830.mseed
AM.RC131.event.20260426T072506,RC131,AM.RC131.event.20260426T072506.mseed
AM.RC131.event.20260504T062243,RC131,AM.RC131.event.20260504T062243.mseed
AM.RC131.event.20260509T045319,RC131,AM.RC131.event.20260509T045319.mseed
AM.RC131.event.20260515T113324,RC131,AM.RC131.event.20260515T113324.mseed
AM.RC131.event.20260516T150032,RC131,AM.RC131.event.20260516T150032.mseed
AM.RC2BF.event.20260414T020642,RC2BF,AM.RC2BF.event.20260414T020642.mseed
AM.RC2BF.event.20260419T144453,RC2BF,AM.RC2BF.event.20260419T144453.mseed
AM.RC2BF.event.20260501T020030,RC2BF,AM.RC2BF.event.20260501T020030.mseed
AM.RC2BF.event.20260501T081805,RC2BF,AM.RC2BF.event.20260501T081805.mseed
AM.RC2BF.event.20260510T182423,RC2BF,AM.RC2BF.event.20260510T182423.mseed
AM.RC2BF.event.20260512T113748,RC2BF,AM.RC2BF.event.20260512T113748.mseed
AM.RC2BF.event.20260513T104510,RC2BF,AM.RC2BF.event.20260513T104510.mseed
AM.RC2BF.event.20260521T190158,RC2BF,AM.RC2BF.event.20260521T190158.mseed
AM.RCBF0.event.20260304T002452,RCBF0,AM.RCBF0.event.20260304T002452.mseed
AM.RCBF0.event.20260309T230546,RCBF0,AM.RCBF0.event.20260309T230546.mseed
AM.RCBF0.event.20260325T071436,RCBF0,AM.RCBF0.event.20260325T071436.mseed
AM.RCBF0.event.20260326T084126,RCBF0,AM.RCBF0.event.20260326T084126.mseed
AM.RCBF0.event.20260426T022420,RCBF0,AM.RCBF0.event.20260426T022420.mseed
AM.RCBF0.event.20260520T141621,RCBF0,AM.RCBF0.event.20260520T141621.mseed
AM.RCBF0.event.20260523T001457,RCBF0,AM.RCBF0.event.20260523T001457.mseed
AM.RCBF0.event.20260525T152710,RCBF0,AM.RCBF0.event.20260525T152710.mseed
AM.RCCE6.event.20260527T041736,RCCE6,AM.RCCE6.event.20260527T041736.mseed
AM.RCCE6.event.20260531T055104,RCCE6,AM.RCCE6.event.20260531T055104.mseed
AM.RCCE6.event.20260531T074114,RCCE6,AM.RCCE6.event.20260531T074114.mseed
AM.RCCE6.event.20260531T213430,RCCE6,AM.RCCE6.event.20260531T213430.mseed
AM.RCCE6.event.20260531T214707,RCCE6,AM.RCCE6.event.20260531T214707.mseed
AM.RCCE6.event.20260531T215223,RCCE6,AM.RCCE6.event.20260531T215223.mseed
AM.RCCE6.event.20260531T221010,RCCE6,AM.RCCE6.event.20260531T221010.mseed
AM.RCCE6.event.20260531T221901,RCCE6,AM.RCCE6.event.20260531T221901.mseed
AM.RD349.event.20251224T035208,RD349,AM.RD349.event.20251224T035208.mseed
AM.RD349.event.20260109T183936,RD349,AM.RD349.event.20260109T183936.mseed
AM.RD349.event.20260205T195418,RD349,AM.RD349.event.20260205T195418.mseed
AM.RD349.event.20260216T200456,RD349,AM.RD349.event.20260216T200456.mseed
AM.RD349.event.20260301T190036,RD349,AM.RD349.event.20260301T190036.mseed
AM.RD349.event.20260303T172507,RD349,AM.RD349.event.20260303T172507.mseed
AM.RD349.event.20260304T153528,RD349,AM.RD349.event.20260304T153528.mseed
AM.RD349.event.20260326T081116,RD349,AM.RD349.event.20260326T081116.mseed
AM.RE8DB.event.20251028T084426,RE8DB,AM.RE8DB.event.20251028T084426.mseed
AM.RE8DB.event.20251121T033551,RE8DB,AM.RE8DB.event.20251121T033551.mseed
AM.RE8DB.event.20251221T070425,RE8DB,AM.RE8DB.event.20251221T070425.mseed
AM.RE8DB.event.20251227T104252,RE8DB,AM.RE8DB.event.20251227T104252.mseed
AM.RE8DB.event.20260120T230945,RE8DB,AM.RE8DB.event.20260120T230945.mseed
AM.RE8DB.event.20260219T111639,RE8DB,AM.RE8DB.event.20260219T111639.mseed
AM.RE8DB.event.20260423T203420,RE8DB,AM.RE8DB.event.20260423T203420.mseed
AM.RE8DB.event.20260531T055209,RE8DB,AM.RE8DB.event.20260531T055209.mseed
