method,metric,old_tapered_unadjusted,old_tapered_regression_adjusted,old_tapered_matched,new_notaper_unadjusted,new_notaper_regression_adjusted,new_notaper_matched,old_tapered_interpretation_grade,new_notaper_interpretation_grade,same_direction_all_three_new
Bandpass,output_vs_clean_snr,0.23022092693292462,0.37548901873913726,0.41637920435438,0.230536439151323,0.3687381146814891,0.32844034731686317,qualified_consistent,qualified_consistent,True
Bandpass,amp_ratio_clean,0.19552993298066745,0.31467793737274397,0.2083700927322941,0.1646180915367943,0.26658584116039374,0.11760962802222046,qualified_consistent,qualified_consistent,True
Bandpass,corr_z,0.03456092301956393,0.022059737951308632,0.008163555787997798,0.034164561542410654,0.021642975274882077,0.020802855022076662,qualified_consistent,qualified_consistent,True
Bandpass,background_suppression_db,0.07622703103408679,0.25433281577113254,0.1623899741739896,0.07622700348431144,0.23754963315590655,0.12851146941206956,qualified_consistent,qualified_consistent,True
DeepDenoiser,output_vs_clean_snr,0.6239007706394095,0.7141632236395569,0.6882601911805821,0.5733203596061571,0.6858165668924936,0.6867090548333283,qualified_consistent,qualified_consistent,True
DeepDenoiser,amp_ratio_clean,0.1540244503231763,0.1687050563602446,0.15791261427666056,0.14504227340479492,0.16563847664920417,0.16280856785086725,qualified_consistent,qualified_consistent,True
DeepDenoiser,corr_z,0.05084498147524941,0.05379238397542437,0.03913215756712215,0.046324959878573435,0.04919072926975701,0.04377851923633805,qualified_consistent,qualified_consistent,True
DeepDenoiser,background_suppression_db,-0.9185291871014201,-0.24981464829348143,0.121526087647261,-0.9139698310257245,-0.060038513429207345,0.05672617850788342,suggestive,suggestive,False
Noisy,output_vs_clean_snr,-7.363283584771833e-09,-1.114746511355121e-08,-2.573219722775835e-08,3.3511917911378082e-09,4.84426413815699e-09,-1.2688018768773066e-09,qualified_consistent,suggestive,False
Noisy,amp_ratio_clean,0.34760155512571833,0.5277122216749649,0.40575987383861073,0.30314588508032303,0.4508305398653809,0.2832723175948747,qualified_consistent,qualified_consistent,True
Noisy,corr_z,0.019645358748844988,0.0036740548902752844,-0.00836916524810362,0.019347473498444456,0.0029482257868293418,0.0069452389139510315,suggestive,qualified_consistent,True
Noisy,background_suppression_db,1.2494605683331274e-14,4.487028715037109e-15,1.8260944372512643e-14,1.2261101326364959e-14,9.311148844857785e-15,2.5457349088238305e-14,qualified_consistent,qualified_consistent,True
Wiener_blind,output_vs_clean_snr,0.5602163094300758,0.5901222637452788,0.6171864269785283,0.5580491799099447,0.5778818484716405,0.6610646112218547,qualified_consistent,qualified_consistent,True
Wiener_blind,amp_ratio_clean,0.3095309724832829,0.416436921094574,0.34070708648036774,0.282339280934661,0.3772761096513691,0.2568893085324276,qualified_consistent,qualified_consistent,True
Wiener_blind,corr_z,0.04286535132508307,0.027524625590698907,0.012198004169087522,0.04275980100696075,0.02878346236936826,0.03498883121332042,qualified_consistent,qualified_consistent,True
Wiener_blind,background_suppression_db,0.26403621162609436,0.2900143980762124,0.44703279565039417,0.2627084357536531,0.2989555727159742,0.3549566973792201,qualified_consistent,qualified_consistent,True
Wiener_oracle,output_vs_clean_snr,2.356923385807039,2.3530032307860873,2.3486267369814007,2.3528091915123563,2.521335269388242,2.3684474609002826,qualified_consistent,qualified_consistent,True
Wiener_oracle,amp_ratio_clean,0.12392623150073417,0.12949158969534316,0.11477377513408668,0.12403578484005978,0.13901015893648466,0.1246938410178075,qualified_consistent,qualified_consistent,True
Wiener_oracle,corr_z,0.0662974518281706,0.06537813832913147,0.06051985735445187,0.06625842548387728,0.06899710850220948,0.06140278346332328,qualified_consistent,qualified_consistent,True
Wiener_oracle,background_suppression_db,0.5763009605928779,0.43264391362895205,-0.19311627736584328,0.555561117839499,0.19547558528912556,0.12186164253712993,suggestive,qualified_consistent,True
p01_e07,output_vs_clean_snr,-0.18335839020513076,-0.1947457800590712,-0.23916150444331372,-0.1858117608185097,-0.22167698846645142,-0.25988391412320405,qualified_consistent,qualified_consistent,True
p01_e07,amp_ratio_clean,0.1733212815540084,0.2464751700248238,0.16190842414877676,0.15419459354254061,0.22471924661282908,0.10090106284486702,qualified_consistent,qualified_consistent,True
p01_e07,corr_z,-0.010948837990793658,-0.02964319021825626,-0.04358508076742231,-0.010337522600113114,-0.030876992635537562,-0.0420798108974622,qualified_consistent,qualified_consistent,True
p01_e07,background_suppression_db,-0.4714857908245129,-0.34047619462302714,-0.24777526135226946,-0.47098205985456065,-0.4394716832957608,-0.2803986584864563,qualified_consistent,qualified_consistent,True
p05_e16,output_vs_clean_snr,-0.21005461465490086,-0.24589645017182504,-0.2755499862380364,-0.21095375454742613,-0.2492809508566397,-0.3089329416579312,qualified_consistent,qualified_consistent,True
p05_e16,amp_ratio_clean,0.21465490957290712,0.30676382559537896,0.26542630103231496,0.1908801696806841,0.26870176586892747,0.2027788296693366,qualified_consistent,qualified_consistent,True
p05_e16,corr_z,-0.01927080559702954,-0.041089410023616595,-0.04939030125275595,-0.018658739902960852,-0.04087501464718982,-0.04930013199499431,qualified_consistent,qualified_consistent,True
p05_e16,background_suppression_db,-0.37567222602093153,-0.26277814709434305,-0.22238718175281322,-0.37351177629711785,-0.3374564292726115,-0.31567530759750106,qualified_consistent,qualified_consistent,True
p0_e06,output_vs_clean_snr,-0.22795186055864858,-0.22128126880740737,-0.30885315696525156,-0.2295057304738251,-0.2581988497889241,-0.28755067806403983,qualified_consistent,qualified_consistent,True
p0_e06,amp_ratio_clean,0.09363632227097995,0.1834672551922196,0.12494799852554937,0.08056362648005755,0.17016510461272222,0.04127256949093914,qualified_consistent,qualified_consistent,True
p0_e06,corr_z,-0.011433023209308002,-0.030160002116263858,-0.04167890514615601,-0.010788359274239157,-0.031159279991334464,-0.040898851095811685,qualified_consistent,qualified_consistent,True
p0_e06,background_suppression_db,-0.5896688257210778,-0.458999453241829,-0.41114068011848504,-0.5892655809979708,-0.5770046940831299,-0.31769693697212775,qualified_consistent,qualified_consistent,True
