method,metric,adjusted_A_minus_B,ci95_low,ci95_high,bootstrap_replicates,bootstrap_seed,bootstrap_finite_replicates,direction,zero_excluded,model,covariates
Bandpass,output_vs_clean_snr,0.3687381146814891,-0.18110740003077888,1.1842142843387753,1000,20345673,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Bandpass,amp_ratio_clean,0.26658584116039374,-0.14896868194406096,0.7880002788455893,1000,20328513,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Bandpass,corr_z,0.021642975274882077,-0.041458985149201794,0.06804426245599235,1000,20299233,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Bandpass,background_suppression_db,0.23754963315590655,-0.2859327577658039,0.9084403773622362,1000,20372893,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
DeepDenoiser,output_vs_clean_snr,0.6858165668924936,0.24137898704648442,1.1339246936380851,1000,20363607,1000,positive,True,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
DeepDenoiser,amp_ratio_clean,0.16563847664920417,0.07427015032247143,0.2539934130665238,1000,20344467,1000,positive,True,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
DeepDenoiser,corr_z,0.04919072926975701,-0.009273329135653909,0.1033622389776912,1000,20311543,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
DeepDenoiser,background_suppression_db,-0.060038513429207345,-2.345330011634421,2.04150591713159,1000,20393267,1000,negative,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Noisy,output_vs_clean_snr,4.84426413815699e-09,-2.0614632916751668e-08,3.125600335017788e-08,1000,20333302,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Noisy,amp_ratio_clean,0.4508305398653809,-0.0290686329191554,1.0851831819442346,1000,20317627,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Noisy,corr_z,0.0029482257868293418,-0.05771274002817223,0.05336377456195362,1000,20291080,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Noisy,background_suppression_db,9.311148844857785e-15,-1.734670119590783e-14,3.3169106891467105e-14,1000,20358692,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Wiener_blind,output_vs_clean_snr,0.5778818484716405,0.2529358344250575,0.9193696026247835,1000,20363518,1000,positive,True,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Wiener_blind,amp_ratio_clean,0.3772761096513691,0.0051747771295792685,0.8803809311368984,1000,20344378,1000,positive,True,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Wiener_blind,corr_z,0.02878346236936826,-0.03217862367578871,0.08103227183901489,1000,20311454,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Wiener_blind,background_suppression_db,0.2989555727159742,-0.030421712341940493,0.5545390484524136,1000,20393178,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Wiener_oracle,output_vs_clean_snr,2.521335269388242,1.6261978098456764,3.320013881260731,1000,20368282,1000,positive,True,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Wiener_oracle,amp_ratio_clean,0.13901015893648466,0.0606535457272987,0.20130304258265494,1000,20348647,1000,positive,True,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Wiener_oracle,corr_z,0.06899710850220948,0.028041698953799904,0.10690009186604035,1000,20314812,1000,positive,True,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
Wiener_oracle,background_suppression_db,0.19547558528912556,-0.7417282666813428,1.0111058911163653,1000,20398552,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
p01_e07,output_vs_clean_snr,-0.22167698846645142,-0.40321360284125835,-0.011806080860981465,1000,20340331,1000,negative,True,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
p01_e07,amp_ratio_clean,0.22471924661282908,-0.10485384673392853,0.5980243122420767,1000,20323666,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
p01_e07,corr_z,-0.030876992635537562,-0.07521279945670033,0.011443490767944873,1000,20295297,1000,negative,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
p01_e07,background_suppression_db,-0.4394716832957608,-0.9337658927790172,0.1737213256168188,1000,20366941,1000,negative,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
p05_e16,output_vs_clean_snr,-0.2492809508566397,-0.4570316206687886,-0.03398723478263479,1000,20340342,1000,negative,True,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
p05_e16,amp_ratio_clean,0.26870176586892747,-0.031004620558289786,0.6161580133378244,1000,20323677,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
p05_e16,corr_z,-0.04087501464718982,-0.08270955601426787,-0.0036338885374073543,1000,20295308,1000,negative,True,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
p05_e16,background_suppression_db,-0.3374564292726115,-0.8581173440641594,0.37071137547797867,1000,20366952,1000,negative,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
p0_e06,output_vs_clean_snr,-0.2581988497889241,-0.45058545650107956,-0.02983211345854635,1000,20336481,1000,negative,True,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
p0_e06,amp_ratio_clean,0.17016510461272222,-0.17300266369871498,0.53930744273648,1000,20320311,1000,positive,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
p0_e06,corr_z,-0.031159279991334464,-0.07606014679868671,0.0062797865034326505,1000,20292853,1000,negative,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
p0_e06,background_suppression_db,-0.5770046940831299,-1.2087967424610242,0.18442353808752562,1000,20362481,1000,negative,False,outcome ~ group_A + standardized_covariates,target_snr_db;log10_noise_rms_injection_10s;dominant_freq_hz;spectral_slope_1_20;log10_high_low_bandpower_ratio;frame_rms_cv_4s
