lambda_pol,lambda_label,seed,run_name,m,rank,selected_epoch,count,frequency
0.5,lambda=0.5,42,exp5_p05_seed42,5,1,20,787,0.3935
0.5,lambda=0.5,42,exp5_p05_seed42,5,2,28,438,0.219
0.5,lambda=0.5,42,exp5_p05_seed42,5,3,22,306,0.153
0.5,lambda=0.5,42,exp5_p05_seed42,5,4,23,226,0.113
0.5,lambda=0.5,42,exp5_p05_seed42,5,5,21,121,0.0605
0.5,lambda=0.5,42,exp5_p05_seed42,5,6,25,50,0.025
0.5,lambda=0.5,42,exp5_p05_seed42,5,7,18,30,0.015
0.5,lambda=0.5,42,exp5_p05_seed42,5,8,9,17,0.0085
0.5,lambda=0.5,42,exp5_p05_seed42,5,9,3,11,0.0055
0.5,lambda=0.5,42,exp5_p05_seed42,5,10,13,8,0.004
0.5,lambda=0.5,42,exp5_p05_seed42,5,11,30,3,0.0015
0.5,lambda=0.5,42,exp5_p05_seed42,5,12,16,2,0.001
0.5,lambda=0.5,42,exp5_p05_seed42,5,13,8,1,0.0005
0.5,lambda=0.5,42,exp5_p05_seed42,10,1,20,884,0.442
0.5,lambda=0.5,42,exp5_p05_seed42,10,2,28,500,0.25
0.5,lambda=0.5,42,exp5_p05_seed42,10,3,22,295,0.1475
0.5,lambda=0.5,42,exp5_p05_seed42,10,4,23,191,0.0955
0.5,lambda=0.5,42,exp5_p05_seed42,10,5,21,99,0.0495
0.5,lambda=0.5,42,exp5_p05_seed42,10,6,25,16,0.008
0.5,lambda=0.5,42,exp5_p05_seed42,10,7,18,9,0.0045
0.5,lambda=0.5,42,exp5_p05_seed42,10,8,9,4,0.002
0.5,lambda=0.5,42,exp5_p05_seed42,10,9,30,2,0.001
0.5,lambda=0.5,42,exp5_p05_seed42,15,1,20,966,0.483
0.5,lambda=0.5,42,exp5_p05_seed42,15,2,28,494,0.247
0.5,lambda=0.5,42,exp5_p05_seed42,15,3,22,251,0.1255
0.5,lambda=0.5,42,exp5_p05_seed42,15,4,23,182,0.091
0.5,lambda=0.5,42,exp5_p05_seed42,15,5,21,97,0.0485
0.5,lambda=0.5,42,exp5_p05_seed42,15,6,18,5,0.0025
0.5,lambda=0.5,42,exp5_p05_seed42,15,7,25,4,0.002
0.5,lambda=0.5,42,exp5_p05_seed42,15,8,9,1,0.0005
0.5,lambda=0.5,42,exp5_p05_seed42,20,1,20,1056,0.528
0.5,lambda=0.5,42,exp5_p05_seed42,20,2,28,489,0.2445
0.5,lambda=0.5,42,exp5_p05_seed42,20,3,22,216,0.108
0.5,lambda=0.5,42,exp5_p05_seed42,20,4,23,160,0.08
0.5,lambda=0.5,42,exp5_p05_seed42,20,5,21,77,0.0385
0.5,lambda=0.5,42,exp5_p05_seed42,20,6,25,2,0.001
0.5,lambda=0.5,42,exp5_p05_seed42,25,1,20,1154,0.577
0.5,lambda=0.5,42,exp5_p05_seed42,25,2,28,451,0.2255
0.5,lambda=0.5,42,exp5_p05_seed42,25,3,22,175,0.0875
0.5,lambda=0.5,42,exp5_p05_seed42,25,4,23,160,0.08
0.5,lambda=0.5,42,exp5_p05_seed42,25,5,21,59,0.0295
0.5,lambda=0.5,42,exp5_p05_seed42,25,6,25,1,0.0005
0.5,lambda=0.5,43,exp5_p05_seed43,5,1,22,608,0.304
0.5,lambda=0.5,43,exp5_p05_seed43,5,2,21,272,0.136
0.5,lambda=0.5,43,exp5_p05_seed43,5,3,23,249,0.1245
0.5,lambda=0.5,43,exp5_p05_seed43,5,4,17,187,0.0935
0.5,lambda=0.5,43,exp5_p05_seed43,5,5,14,163,0.0815
0.5,lambda=0.5,43,exp5_p05_seed43,5,6,18,153,0.0765
0.5,lambda=0.5,43,exp5_p05_seed43,5,7,19,151,0.0755
0.5,lambda=0.5,43,exp5_p05_seed43,5,8,16,65,0.0325
0.5,lambda=0.5,43,exp5_p05_seed43,5,9,30,37,0.0185
0.5,lambda=0.5,43,exp5_p05_seed43,5,10,28,27,0.0135
0.5,lambda=0.5,43,exp5_p05_seed43,5,11,20,21,0.0105
0.5,lambda=0.5,43,exp5_p05_seed43,5,12,7,18,0.009
0.5,lambda=0.5,43,exp5_p05_seed43,5,13,3,15,0.0075
0.5,lambda=0.5,43,exp5_p05_seed43,5,14,27,15,0.0075
0.5,lambda=0.5,43,exp5_p05_seed43,5,15,6,12,0.006
0.5,lambda=0.5,43,exp5_p05_seed43,5,16,29,3,0.0015
0.5,lambda=0.5,43,exp5_p05_seed43,5,17,26,3,0.0015
0.5,lambda=0.5,43,exp5_p05_seed43,5,18,24,1,0.0005
0.5,lambda=0.5,43,exp5_p05_seed43,10,1,22,821,0.4105
0.5,lambda=0.5,43,exp5_p05_seed43,10,2,23,302,0.151
0.5,lambda=0.5,43,exp5_p05_seed43,10,3,21,279,0.1395
0.5,lambda=0.5,43,exp5_p05_seed43,10,4,14,239,0.1195
0.5,lambda=0.5,43,exp5_p05_seed43,10,5,17,117,0.0585
0.5,lambda=0.5,43,exp5_p05_seed43,10,6,18,104,0.052
0.5,lambda=0.5,43,exp5_p05_seed43,10,7,19,104,0.052
0.5,lambda=0.5,43,exp5_p05_seed43,10,8,16,16,0.008
0.5,lambda=0.5,43,exp5_p05_seed43,10,9,28,7,0.0035
0.5,lambda=0.5,43,exp5_p05_seed43,10,10,20,5,0.0025
0.5,lambda=0.5,43,exp5_p05_seed43,10,11,27,3,0.0015
0.5,lambda=0.5,43,exp5_p05_seed43,10,12,6,1,0.0005
0.5,lambda=0.5,43,exp5_p05_seed43,10,13,11,1,0.0005
0.5,lambda=0.5,43,exp5_p05_seed43,10,14,30,1,0.0005
0.5,lambda=0.5,43,exp5_p05_seed43,15,1,22,898,0.449
0.5,lambda=0.5,43,exp5_p05_seed43,15,2,23,319,0.1595
0.5,lambda=0.5,43,exp5_p05_seed43,15,3,21,282,0.141
0.5,lambda=0.5,43,exp5_p05_seed43,15,4,14,226,0.113
0.5,lambda=0.5,43,exp5_p05_seed43,15,5,17,98,0.049
0.5,lambda=0.5,43,exp5_p05_seed43,15,6,18,89,0.0445
0.5,lambda=0.5,43,exp5_p05_seed43,15,7,19,75,0.0375
0.5,lambda=0.5,43,exp5_p05_seed43,15,8,30,5,0.0025
0.5,lambda=0.5,43,exp5_p05_seed43,15,9,20,3,0.0015
0.5,lambda=0.5,43,exp5_p05_seed43,15,10,7,2,0.001
0.5,lambda=0.5,43,exp5_p05_seed43,15,11,11,1,0.0005
0.5,lambda=0.5,43,exp5_p05_seed43,15,12,27,1,0.0005
0.5,lambda=0.5,43,exp5_p05_seed43,15,13,28,1,0.0005
0.5,lambda=0.5,43,exp5_p05_seed43,20,1,22,965,0.4825
0.5,lambda=0.5,43,exp5_p05_seed43,20,2,23,339,0.1695
0.5,lambda=0.5,43,exp5_p05_seed43,20,3,21,296,0.148
0.5,lambda=0.5,43,exp5_p05_seed43,20,4,14,193,0.0965
0.5,lambda=0.5,43,exp5_p05_seed43,20,5,17,86,0.043
0.5,lambda=0.5,43,exp5_p05_seed43,20,6,18,62,0.031
0.5,lambda=0.5,43,exp5_p05_seed43,20,7,19,57,0.0285
0.5,lambda=0.5,43,exp5_p05_seed43,20,8,30,1,0.0005
0.5,lambda=0.5,43,exp5_p05_seed43,20,9,28,1,0.0005
0.5,lambda=0.5,43,exp5_p05_seed43,25,1,22,1024,0.512
0.5,lambda=0.5,43,exp5_p05_seed43,25,2,23,331,0.1655
0.5,lambda=0.5,43,exp5_p05_seed43,25,3,21,302,0.151
0.5,lambda=0.5,43,exp5_p05_seed43,25,4,14,176,0.088
0.5,lambda=0.5,43,exp5_p05_seed43,25,5,17,68,0.034
0.5,lambda=0.5,43,exp5_p05_seed43,25,6,18,53,0.0265
0.5,lambda=0.5,43,exp5_p05_seed43,25,7,19,45,0.0225
0.5,lambda=0.5,43,exp5_p05_seed43,25,8,24,1,0.0005
0.5,lambda=0.5,44,exp5_p05_seed44,5,1,14,859,0.4295
0.5,lambda=0.5,44,exp5_p05_seed44,5,2,18,360,0.18
0.5,lambda=0.5,44,exp5_p05_seed44,5,3,13,335,0.1675
0.5,lambda=0.5,44,exp5_p05_seed44,5,4,15,271,0.1355
0.5,lambda=0.5,44,exp5_p05_seed44,5,5,6,118,0.059
0.5,lambda=0.5,44,exp5_p05_seed44,5,6,11,26,0.013
0.5,lambda=0.5,44,exp5_p05_seed44,5,7,19,12,0.006
0.5,lambda=0.5,44,exp5_p05_seed44,5,8,24,9,0.0045
0.5,lambda=0.5,44,exp5_p05_seed44,5,9,12,7,0.0035
0.5,lambda=0.5,44,exp5_p05_seed44,5,10,21,2,0.001
0.5,lambda=0.5,44,exp5_p05_seed44,5,11,23,1,0.0005
0.5,lambda=0.5,44,exp5_p05_seed44,10,1,14,1126,0.563
0.5,lambda=0.5,44,exp5_p05_seed44,10,2,15,289,0.1445
0.5,lambda=0.5,44,exp5_p05_seed44,10,3,13,285,0.1425
0.5,lambda=0.5,44,exp5_p05_seed44,10,4,18,237,0.1185
0.5,lambda=0.5,44,exp5_p05_seed44,10,5,6,57,0.0285
0.5,lambda=0.5,44,exp5_p05_seed44,10,6,11,6,0.003
0.5,lambda=0.5,44,exp5_p05_seed44,15,1,14,1265,0.6325
0.5,lambda=0.5,44,exp5_p05_seed44,15,2,13,283,0.1415
0.5,lambda=0.5,44,exp5_p05_seed44,15,3,15,259,0.1295
0.5,lambda=0.5,44,exp5_p05_seed44,15,4,18,173,0.0865
0.5,lambda=0.5,44,exp5_p05_seed44,15,5,6,17,0.0085
0.5,lambda=0.5,44,exp5_p05_seed44,15,6,11,3,0.0015
0.5,lambda=0.5,44,exp5_p05_seed44,20,1,14,1429,0.7145
0.5,lambda=0.5,44,exp5_p05_seed44,20,2,13,232,0.116
0.5,lambda=0.5,44,exp5_p05_seed44,20,3,15,208,0.104
0.5,lambda=0.5,44,exp5_p05_seed44,20,4,18,123,0.0615
0.5,lambda=0.5,44,exp5_p05_seed44,20,5,6,8,0.004
0.5,lambda=0.5,44,exp5_p05_seed44,25,1,14,1533,0.7665
0.5,lambda=0.5,44,exp5_p05_seed44,25,2,13,220,0.11
0.5,lambda=0.5,44,exp5_p05_seed44,25,3,15,166,0.083
0.5,lambda=0.5,44,exp5_p05_seed44,25,4,18,76,0.038
0.5,lambda=0.5,44,exp5_p05_seed44,25,5,6,5,0.0025
0.0,lambda=0,42,exp5_p0_seed42,5,1,15,791,0.3955
0.0,lambda=0,42,exp5_p0_seed42,5,2,9,219,0.1095
0.0,lambda=0,42,exp5_p0_seed42,5,3,14,153,0.0765
0.0,lambda=0,42,exp5_p0_seed42,5,4,13,139,0.0695
0.0,lambda=0,42,exp5_p0_seed42,5,5,18,111,0.0555
0.0,lambda=0,42,exp5_p0_seed42,5,6,6,110,0.055
0.0,lambda=0,42,exp5_p0_seed42,5,7,4,101,0.0505
0.0,lambda=0,42,exp5_p0_seed42,5,8,19,97,0.0485
0.0,lambda=0,42,exp5_p0_seed42,5,9,16,97,0.0485
0.0,lambda=0,42,exp5_p0_seed42,5,10,8,53,0.0265
0.0,lambda=0,42,exp5_p0_seed42,5,11,2,37,0.0185
0.0,lambda=0,42,exp5_p0_seed42,5,12,3,27,0.0135
0.0,lambda=0,42,exp5_p0_seed42,5,13,7,20,0.01
0.0,lambda=0,42,exp5_p0_seed42,5,14,5,10,0.005
0.0,lambda=0,42,exp5_p0_seed42,5,15,10,10,0.005
0.0,lambda=0,42,exp5_p0_seed42,5,16,12,8,0.004
0.0,lambda=0,42,exp5_p0_seed42,5,17,1,7,0.0035
0.0,lambda=0,42,exp5_p0_seed42,5,18,20,6,0.003
0.0,lambda=0,42,exp5_p0_seed42,5,19,11,3,0.0015
0.0,lambda=0,42,exp5_p0_seed42,5,20,17,1,0.0005
0.0,lambda=0,42,exp5_p0_seed42,10,1,15,1246,0.623
0.0,lambda=0,42,exp5_p0_seed42,10,2,9,224,0.112
0.0,lambda=0,42,exp5_p0_seed42,10,3,19,157,0.0785
0.0,lambda=0,42,exp5_p0_seed42,10,4,13,127,0.0635
0.0,lambda=0,42,exp5_p0_seed42,10,5,18,77,0.0385
0.0,lambda=0,42,exp5_p0_seed42,10,6,6,53,0.0265
0.0,lambda=0,42,exp5_p0_seed42,10,7,16,35,0.0175
0.0,lambda=0,42,exp5_p0_seed42,10,8,14,29,0.0145
0.0,lambda=0,42,exp5_p0_seed42,10,9,4,27,0.0135
0.0,lambda=0,42,exp5_p0_seed42,10,10,8,8,0.004
0.0,lambda=0,42,exp5_p0_seed42,10,11,2,7,0.0035
0.0,lambda=0,42,exp5_p0_seed42,10,12,5,3,0.0015
0.0,lambda=0,42,exp5_p0_seed42,10,13,7,3,0.0015
0.0,lambda=0,42,exp5_p0_seed42,10,14,3,2,0.001
0.0,lambda=0,42,exp5_p0_seed42,10,15,11,1,0.0005
0.0,lambda=0,42,exp5_p0_seed42,10,16,12,1,0.0005
0.0,lambda=0,42,exp5_p0_seed42,15,1,15,1431,0.7155
0.0,lambda=0,42,exp5_p0_seed42,15,2,19,176,0.088
0.0,lambda=0,42,exp5_p0_seed42,15,3,9,176,0.088
0.0,lambda=0,42,exp5_p0_seed42,15,4,13,85,0.0425
0.0,lambda=0,42,exp5_p0_seed42,15,5,18,67,0.0335
0.0,lambda=0,42,exp5_p0_seed42,15,6,6,28,0.014
0.0,lambda=0,42,exp5_p0_seed42,15,7,16,14,0.007
0.0,lambda=0,42,exp5_p0_seed42,15,8,4,13,0.0065
0.0,lambda=0,42,exp5_p0_seed42,15,9,14,6,0.003
0.0,lambda=0,42,exp5_p0_seed42,15,10,7,2,0.001
0.0,lambda=0,42,exp5_p0_seed42,15,11,8,2,0.001
0.0,lambda=0,42,exp5_p0_seed42,20,1,15,1572,0.786
0.0,lambda=0,42,exp5_p0_seed42,20,2,19,161,0.0805
0.0,lambda=0,42,exp5_p0_seed42,20,3,9,124,0.062
0.0,lambda=0,42,exp5_p0_seed42,20,4,18,61,0.0305
0.0,lambda=0,42,exp5_p0_seed42,20,5,13,59,0.0295
0.0,lambda=0,42,exp5_p0_seed42,20,6,6,12,0.006
0.0,lambda=0,42,exp5_p0_seed42,20,7,16,6,0.003
0.0,lambda=0,42,exp5_p0_seed42,20,8,4,4,0.002
0.0,lambda=0,42,exp5_p0_seed42,20,9,14,1,0.0005
0.0,lambda=0,42,exp5_p0_seed42,25,1,15,1663,0.8315
0.0,lambda=0,42,exp5_p0_seed42,25,2,19,150,0.075
0.0,lambda=0,42,exp5_p0_seed42,25,3,9,82,0.041
0.0,lambda=0,42,exp5_p0_seed42,25,4,18,49,0.0245
0.0,lambda=0,42,exp5_p0_seed42,25,5,13,46,0.023
0.0,lambda=0,42,exp5_p0_seed42,25,6,16,5,0.0025
0.0,lambda=0,42,exp5_p0_seed42,25,7,14,2,0.001
0.0,lambda=0,42,exp5_p0_seed42,25,8,6,2,0.001
0.0,lambda=0,42,exp5_p0_seed42,25,9,3,1,0.0005
0.0,lambda=0,43,exp5_p0_seed43,5,1,8,979,0.4895
0.0,lambda=0,43,exp5_p0_seed43,5,2,7,637,0.3185
0.0,lambda=0,43,exp5_p0_seed43,5,3,5,278,0.139
0.0,lambda=0,43,exp5_p0_seed43,5,4,2,77,0.0385
0.0,lambda=0,43,exp5_p0_seed43,5,5,11,21,0.0105
0.0,lambda=0,43,exp5_p0_seed43,5,6,1,8,0.004
0.0,lambda=0,43,exp5_p0_seed43,10,1,8,1066,0.533
0.0,lambda=0,43,exp5_p0_seed43,10,2,7,737,0.3685
0.0,lambda=0,43,exp5_p0_seed43,10,3,5,180,0.09
0.0,lambda=0,43,exp5_p0_seed43,10,4,2,16,0.008
0.0,lambda=0,43,exp5_p0_seed43,10,5,11,1,0.0005
0.0,lambda=0,43,exp5_p0_seed43,15,1,8,1109,0.5545
0.0,lambda=0,43,exp5_p0_seed43,15,2,7,757,0.3785
0.0,lambda=0,43,exp5_p0_seed43,15,3,5,133,0.0665
0.0,lambda=0,43,exp5_p0_seed43,15,4,2,1,0.0005
0.0,lambda=0,43,exp5_p0_seed43,20,1,8,1152,0.576
0.0,lambda=0,43,exp5_p0_seed43,20,2,7,755,0.3775
0.0,lambda=0,43,exp5_p0_seed43,20,3,5,93,0.0465
0.0,lambda=0,43,exp5_p0_seed43,25,1,8,1213,0.6065
0.0,lambda=0,43,exp5_p0_seed43,25,2,7,733,0.3665
0.0,lambda=0,43,exp5_p0_seed43,25,3,5,54,0.027
0.0,lambda=0,44,exp5_p0_seed44,5,1,7,630,0.315
0.0,lambda=0,44,exp5_p0_seed44,5,2,13,475,0.2375
0.0,lambda=0,44,exp5_p0_seed44,5,3,9,394,0.197
0.0,lambda=0,44,exp5_p0_seed44,5,4,12,139,0.0695
0.0,lambda=0,44,exp5_p0_seed44,5,5,3,138,0.069
0.0,lambda=0,44,exp5_p0_seed44,5,6,2,106,0.053
0.0,lambda=0,44,exp5_p0_seed44,5,7,1,59,0.0295
0.0,lambda=0,44,exp5_p0_seed44,5,8,8,18,0.009
0.0,lambda=0,44,exp5_p0_seed44,5,9,5,17,0.0085
0.0,lambda=0,44,exp5_p0_seed44,5,10,14,9,0.0045
0.0,lambda=0,44,exp5_p0_seed44,5,11,6,9,0.0045
0.0,lambda=0,44,exp5_p0_seed44,5,12,4,5,0.0025
0.0,lambda=0,44,exp5_p0_seed44,5,13,10,1,0.0005
0.0,lambda=0,44,exp5_p0_seed44,10,1,7,836,0.418
0.0,lambda=0,44,exp5_p0_seed44,10,2,13,583,0.2915
0.0,lambda=0,44,exp5_p0_seed44,10,3,9,363,0.1815
0.0,lambda=0,44,exp5_p0_seed44,10,4,3,82,0.041
0.0,lambda=0,44,exp5_p0_seed44,10,5,12,58,0.029
0.0,lambda=0,44,exp5_p0_seed44,10,6,2,39,0.0195
0.0,lambda=0,44,exp5_p0_seed44,10,7,1,26,0.013
0.0,lambda=0,44,exp5_p0_seed44,10,8,5,5,0.0025
0.0,lambda=0,44,exp5_p0_seed44,10,9,4,4,0.002
0.0,lambda=0,44,exp5_p0_seed44,10,10,8,2,0.001
0.0,lambda=0,44,exp5_p0_seed44,10,11,6,1,0.0005
0.0,lambda=0,44,exp5_p0_seed44,10,12,14,1,0.0005
0.0,lambda=0,44,exp5_p0_seed44,15,1,7,916,0.458
0.0,lambda=0,44,exp5_p0_seed44,15,2,13,647,0.3235
0.0,lambda=0,44,exp5_p0_seed44,15,3,9,345,0.1725
0.0,lambda=0,44,exp5_p0_seed44,15,4,3,32,0.016
0.0,lambda=0,44,exp5_p0_seed44,15,5,12,28,0.014
0.0,lambda=0,44,exp5_p0_seed44,15,6,2,17,0.0085
0.0,lambda=0,44,exp5_p0_seed44,15,7,1,10,0.005
0.0,lambda=0,44,exp5_p0_seed44,15,8,5,5,0.0025
0.0,lambda=0,44,exp5_p0_seed44,20,1,7,925,0.4625
0.0,lambda=0,44,exp5_p0_seed44,20,2,13,737,0.3685
0.0,lambda=0,44,exp5_p0_seed44,20,3,9,293,0.1465
0.0,lambda=0,44,exp5_p0_seed44,20,4,3,16,0.008
0.0,lambda=0,44,exp5_p0_seed44,20,5,2,12,0.006
0.0,lambda=0,44,exp5_p0_seed44,20,6,12,9,0.0045
0.0,lambda=0,44,exp5_p0_seed44,20,7,1,4,0.002
0.0,lambda=0,44,exp5_p0_seed44,20,8,5,4,0.002
0.0,lambda=0,44,exp5_p0_seed44,25,1,7,977,0.4885
0.0,lambda=0,44,exp5_p0_seed44,25,2,13,750,0.375
0.0,lambda=0,44,exp5_p0_seed44,25,3,9,259,0.1295
0.0,lambda=0,44,exp5_p0_seed44,25,4,3,8,0.004
0.0,lambda=0,44,exp5_p0_seed44,25,5,12,2,0.001
0.0,lambda=0,44,exp5_p0_seed44,25,6,1,2,0.001
0.0,lambda=0,44,exp5_p0_seed44,25,7,5,1,0.0005
0.0,lambda=0,44,exp5_p0_seed44,25,8,2,1,0.0005

