run,scenario,m,rank,selected_method,selected_epoch,count,frequency
p0,event_bootstrap_25,25,1,p0_e06,6,1104,0.552
p0,event_bootstrap_25,25,2,p0_e08,8,887,0.4435
p0,event_bootstrap_25,25,3,p0_e03,3,6,0.003
p0,event_bootstrap_25,25,4,p0_e09,9,3,0.0015
p0,size_curve_stratified_bootstrap,5,1,p0_e06,6,918,0.459
p0,size_curve_stratified_bootstrap,5,2,p0_e08,8,671,0.3355
p0,size_curve_stratified_bootstrap,5,3,p0_e09,9,202,0.101
p0,size_curve_stratified_bootstrap,5,4,p0_e03,3,103,0.0515
p0,size_curve_stratified_bootstrap,5,5,p0_e02,2,91,0.0455
p0,size_curve_stratified_bootstrap,5,6,p0_e01,1,15,0.0075
p0,size_curve_stratified_bootstrap,10,1,p0_e06,6,1035,0.5175
p0,size_curve_stratified_bootstrap,10,2,p0_e08,8,837,0.4185
p0,size_curve_stratified_bootstrap,10,3,p0_e03,3,65,0.0325
p0,size_curve_stratified_bootstrap,10,4,p0_e09,9,39,0.0195
p0,size_curve_stratified_bootstrap,10,5,p0_e02,2,24,0.012
p0,size_curve_stratified_bootstrap,15,1,p0_e06,6,1084,0.542
p0,size_curve_stratified_bootstrap,15,2,p0_e08,8,871,0.4355
p0,size_curve_stratified_bootstrap,15,3,p0_e03,3,28,0.014
p0,size_curve_stratified_bootstrap,15,4,p0_e09,9,14,0.007
p0,size_curve_stratified_bootstrap,15,5,p0_e02,2,3,0.0015
p0,size_curve_stratified_bootstrap,20,1,p0_e06,6,1082,0.541
p0,size_curve_stratified_bootstrap,20,2,p0_e08,8,895,0.4475
p0,size_curve_stratified_bootstrap,20,3,p0_e03,3,12,0.006
p0,size_curve_stratified_bootstrap,20,4,p0_e09,9,9,0.0045
p0,size_curve_stratified_bootstrap,20,5,p0_e02,2,2,0.001
p0,size_curve_stratified_bootstrap,25,1,p0_e06,6,1098,0.549
p0,size_curve_stratified_bootstrap,25,2,p0_e08,8,894,0.447
p0,size_curve_stratified_bootstrap,25,3,p0_e03,3,7,0.0035
p0,size_curve_stratified_bootstrap,25,4,p0_e02,2,1,0.0005
p01,event_bootstrap_25,25,1,p01_e07,7,1986,0.993
p01,event_bootstrap_25,25,2,p01_e08,8,6,0.003
p01,event_bootstrap_25,25,3,p01_e02,2,5,0.0025
p01,event_bootstrap_25,25,4,p01_e06,6,3,0.0015
p01,size_curve_stratified_bootstrap,5,1,p01_e07,7,1563,0.7815
p01,size_curve_stratified_bootstrap,5,2,p01_e02,2,202,0.101
p01,size_curve_stratified_bootstrap,5,3,p01_e08,8,75,0.0375
p01,size_curve_stratified_bootstrap,5,4,p01_e06,6,67,0.0335
p01,size_curve_stratified_bootstrap,5,5,p01_e03,3,58,0.029
p01,size_curve_stratified_bootstrap,5,6,p01_e01,1,34,0.017
p01,size_curve_stratified_bootstrap,5,7,p01_e09,9,1,0.0005
p01,size_curve_stratified_bootstrap,10,1,p01_e07,7,1837,0.9185
p01,size_curve_stratified_bootstrap,10,2,p01_e02,2,73,0.0365
p01,size_curve_stratified_bootstrap,10,3,p01_e08,8,52,0.026
p01,size_curve_stratified_bootstrap,10,4,p01_e06,6,20,0.01
p01,size_curve_stratified_bootstrap,10,5,p01_e03,3,16,0.008
p01,size_curve_stratified_bootstrap,10,6,p01_e01,1,2,0.001
p01,size_curve_stratified_bootstrap,15,1,p01_e07,7,1917,0.9585
p01,size_curve_stratified_bootstrap,15,2,p01_e08,8,33,0.0165
p01,size_curve_stratified_bootstrap,15,3,p01_e02,2,31,0.0155
p01,size_curve_stratified_bootstrap,15,4,p01_e06,6,14,0.007
p01,size_curve_stratified_bootstrap,15,5,p01_e03,3,5,0.0025
p01,size_curve_stratified_bootstrap,20,1,p01_e07,7,1958,0.979
p01,size_curve_stratified_bootstrap,20,2,p01_e08,8,16,0.008
p01,size_curve_stratified_bootstrap,20,3,p01_e02,2,13,0.0065
p01,size_curve_stratified_bootstrap,20,4,p01_e06,6,10,0.005
p01,size_curve_stratified_bootstrap,20,5,p01_e03,3,3,0.0015
p01,size_curve_stratified_bootstrap,25,1,p01_e07,7,1981,0.9905
p01,size_curve_stratified_bootstrap,25,2,p01_e08,8,11,0.0055
p01,size_curve_stratified_bootstrap,25,3,p01_e02,2,5,0.0025
p01,size_curve_stratified_bootstrap,25,4,p01_e06,6,3,0.0015
p05,event_bootstrap_25,25,1,p05_e16,16,1293,0.6465
p05,event_bootstrap_25,25,2,p05_e17,17,330,0.165
p05,event_bootstrap_25,25,3,p05_e15,15,232,0.116
p05,event_bootstrap_25,25,4,p05_e14,14,95,0.0475
p05,event_bootstrap_25,25,5,p05_e19,19,41,0.0205
p05,event_bootstrap_25,25,6,p05_e18,18,5,0.0025
p05,event_bootstrap_25,25,7,p05_e13,13,3,0.0015
p05,event_bootstrap_25,25,8,p05_e10,10,1,0.0005
p05,size_curve_stratified_bootstrap,5,1,p05_e16,16,836,0.418
p05,size_curve_stratified_bootstrap,5,2,p05_e17,17,233,0.1165
p05,size_curve_stratified_bootstrap,5,3,p05_e19,19,231,0.1155
p05,size_curve_stratified_bootstrap,5,4,p05_e15,15,216,0.108
p05,size_curve_stratified_bootstrap,5,5,p05_e14,14,143,0.0715
p05,size_curve_stratified_bootstrap,5,6,p05_e18,18,97,0.0485
p05,size_curve_stratified_bootstrap,5,7,p05_e21,21,90,0.045
p05,size_curve_stratified_bootstrap,5,8,p05_e20,20,81,0.0405
p05,size_curve_stratified_bootstrap,5,9,p05_e13,13,40,0.02
p05,size_curve_stratified_bootstrap,5,10,p05_e10,10,15,0.0075
p05,size_curve_stratified_bootstrap,5,11,p05_e07,7,10,0.005
p05,size_curve_stratified_bootstrap,5,12,p05_e08,8,5,0.0025
p05,size_curve_stratified_bootstrap,5,13,p05_e06,6,1,0.0005
p05,size_curve_stratified_bootstrap,5,14,p05_e11,11,1,0.0005
p05,size_curve_stratified_bootstrap,5,15,p05_e05,5,1,0.0005
p05,size_curve_stratified_bootstrap,10,1,p05_e16,16,1079,0.5395
p05,size_curve_stratified_bootstrap,10,2,p05_e17,17,274,0.137
p05,size_curve_stratified_bootstrap,10,3,p05_e19,19,195,0.0975
p05,size_curve_stratified_bootstrap,10,4,p05_e14,14,178,0.089
p05,size_curve_stratified_bootstrap,10,5,p05_e15,15,178,0.089
p05,size_curve_stratified_bootstrap,10,6,p05_e18,18,45,0.0225
p05,size_curve_stratified_bootstrap,10,7,p05_e21,21,20,0.01
p05,size_curve_stratified_bootstrap,10,8,p05_e13,13,14,0.007
p05,size_curve_stratified_bootstrap,10,9,p05_e10,10,9,0.0045
p05,size_curve_stratified_bootstrap,10,10,p05_e07,7,5,0.0025
p05,size_curve_stratified_bootstrap,10,11,p05_e20,20,3,0.0015
p05,size_curve_stratified_bootstrap,15,1,p05_e16,16,1168,0.584
p05,size_curve_stratified_bootstrap,15,2,p05_e17,17,309,0.1545
p05,size_curve_stratified_bootstrap,15,3,p05_e15,15,213,0.1065
p05,size_curve_stratified_bootstrap,15,4,p05_e14,14,151,0.0755
p05,size_curve_stratified_bootstrap,15,5,p05_e19,19,115,0.0575
p05,size_curve_stratified_bootstrap,15,6,p05_e18,18,22,0.011
p05,size_curve_stratified_bootstrap,15,7,p05_e13,13,11,0.0055
p05,size_curve_stratified_bootstrap,15,8,p05_e21,21,5,0.0025
p05,size_curve_stratified_bootstrap,15,9,p05_e20,20,4,0.002
p05,size_curve_stratified_bootstrap,15,10,p05_e10,10,2,0.001
p05,size_curve_stratified_bootstrap,20,1,p05_e16,16,1258,0.629
p05,size_curve_stratified_bootstrap,20,2,p05_e17,17,303,0.1515
p05,size_curve_stratified_bootstrap,20,3,p05_e15,15,243,0.1215
p05,size_curve_stratified_bootstrap,20,4,p05_e14,14,110,0.055
p05,size_curve_stratified_bootstrap,20,5,p05_e19,19,70,0.035
p05,size_curve_stratified_bootstrap,20,6,p05_e13,13,7,0.0035
p05,size_curve_stratified_bootstrap,20,7,p05_e18,18,3,0.0015
p05,size_curve_stratified_bootstrap,20,8,p05_e10,10,3,0.0015
p05,size_curve_stratified_bootstrap,20,9,p05_e21,21,3,0.0015
p05,size_curve_stratified_bootstrap,25,1,p05_e16,16,1323,0.6615
p05,size_curve_stratified_bootstrap,25,2,p05_e17,17,284,0.142
p05,size_curve_stratified_bootstrap,25,3,p05_e15,15,243,0.1215
p05,size_curve_stratified_bootstrap,25,4,p05_e14,14,97,0.0485
p05,size_curve_stratified_bootstrap,25,5,p05_e19,19,40,0.02
p05,size_curve_stratified_bootstrap,25,6,p05_e13,13,6,0.003
p05,size_curve_stratified_bootstrap,25,7,p05_e18,18,4,0.002
p05,size_curve_stratified_bootstrap,25,8,p05_e07,7,1,0.0005
p05,size_curve_stratified_bootstrap,25,9,p05_e10,10,1,0.0005
p05,size_curve_stratified_bootstrap,25,10,p05_e20,20,1,0.0005

