run_name,lambda_pol,seed,epoch,gnorm_max,gnorm_mean,spike_count_gt10,nan_count,gamma_mean,gamma_max,gamma_global_max
exp5_p0_seed42,0.0,42,1,1.29,0.2,0,0,1.0164,1.0913,1.0925
exp5_p0_seed42,0.0,42,2,0.8,0.24,0,0,1.0253,1.1686,1.1686
exp5_p0_seed42,0.0,42,3,0.9,0.26,0,0,1.0314,1.2009,1.2009
exp5_p0_seed42,0.0,42,4,1.05,0.28,0,0,1.0381,1.2103,1.2103
exp5_p0_seed42,0.0,42,5,1.6,0.29,0,0,1.0472,1.225,1.225
exp5_p0_seed42,0.0,42,6,1.19,0.29,0,0,1.0619,1.2518,1.2518
exp5_p0_seed42,0.0,42,7,1.24,0.29,0,0,1.1353,1.3944,1.3944
exp5_p0_seed42,0.0,42,8,1.68,0.3,0,0,1.1963,1.487,1.487
exp5_p0_seed42,0.0,42,9,4.06,0.36,0,0,1.2661,1.5828,1.5828
exp5_p0_seed42,0.0,42,10,14.56,1.63,3,0,1.3439,1.6657,1.6657
exp5_p0_seed42,0.0,42,11,64.43,4.8,149,0,1.3949,1.7183,1.7183
exp5_p0_seed42,0.0,42,12,212.11,13.24,1644,0,1.4301,1.7543,1.7543
exp5_p0_seed42,0.0,42,13,960.95,111.58,2981,0,1.4534,1.7768,1.7768
exp5_p0_seed42,0.0,42,14,22822.99,638.38,3000,0,1.4723,1.795,1.795
exp5_p0_seed42,0.0,42,15,24620.37,2241.87,3000,0,1.4832,1.8051,1.8051
exp5_p0_seed42,0.0,42,16,91148.4,5636.71,3000,0,1.5022,1.8254,1.8254
exp5_p0_seed42,0.0,42,17,1323547.12,18362.84,3000,0,1.5206,1.8454,1.8454
exp5_p0_seed42,0.0,42,18,1031852.31,38739.76,3000,0,1.5323,1.856,1.856
exp5_p0_seed42,0.0,42,19,3110424.5,60078.24,3000,0,1.5401,1.8623,1.8623
exp5_p0_seed42,0.0,42,20,1924410.38,76502.28,3000,0,1.547,1.8687,1.8687
exp5_p0_seed43,0.0,43,1,0.95,0.2,0,0,1.021,1.1049,1.1049
exp5_p0_seed43,0.0,43,2,0.98,0.24,0,0,1.0312,1.1387,1.1387
exp5_p0_seed43,0.0,43,3,0.86,0.26,0,0,1.0377,1.1485,1.1729
exp5_p0_seed43,0.0,43,4,1.17,0.28,0,0,1.0444,1.1581,1.2172
exp5_p0_seed43,0.0,43,5,1.67,0.28,0,0,1.0523,1.167,1.2547
exp5_p0_seed43,0.0,43,6,1.28,0.28,0,0,1.0611,1.1852,1.2848
exp5_p0_seed43,0.0,43,7,1.28,0.29,0,0,1.0742,1.2215,1.308
exp5_p0_seed43,0.0,43,8,1.28,0.29,0,0,1.1007,1.2711,1.3259
exp5_p0_seed43,0.0,43,9,1.26,0.29,0,0,1.2082,1.4306,1.4306
exp5_p0_seed43,0.0,43,10,2.9,0.43,0,0,1.3039,1.5362,1.5362
exp5_p0_seed43,0.0,43,11,20.37,1.71,8,0,1.4113,1.6506,1.6506
exp5_p0_seed43,0.0,43,12,34.41,5.1,195,0,1.5412,1.7705,1.7705
exp5_p0_seed43,0.0,43,13,53.52,3.05,105,0,1.7151,1.9419,1.9419
exp5_p0_seed43,0.0,43,14,99.63,2.32,68,0,1.849,2.0726,2.0726
exp5_p0_seed43,0.0,43,15,12.56,1.53,3,0,1.9443,2.1667,2.1667
exp5_p0_seed44,0.0,44,1,3.42,0.2,0,0,1.0163,1.0598,1.0638
exp5_p0_seed44,0.0,44,2,0.74,0.24,0,0,1.0262,1.1479,1.1479
exp5_p0_seed44,0.0,44,3,0.92,0.28,0,0,1.0323,1.1694,1.1694
exp5_p0_seed44,0.0,44,4,1.27,0.29,0,0,1.0405,1.1863,1.1863
exp5_p0_seed44,0.0,44,5,0.97,0.29,0,0,1.0512,1.2089,1.2089
exp5_p0_seed44,0.0,44,6,1.22,0.29,0,0,1.0703,1.2505,1.2505
exp5_p0_seed44,0.0,44,7,1.51,0.29,0,0,1.151,1.3924,1.3924
exp5_p0_seed44,0.0,44,8,1.39,0.29,0,0,1.1939,1.4513,1.4513
exp5_p0_seed44,0.0,44,9,2.12,0.31,0,0,1.2807,1.5713,1.5713
exp5_p0_seed44,0.0,44,10,58.52,1.92,15,0,1.475,1.7548,1.7548
exp5_p0_seed44,0.0,44,11,57.95,3.18,107,0,1.6684,1.9309,1.9309
exp5_p0_seed44,0.0,44,12,142.14,2.56,160,0,1.7855,2.0435,2.0435
exp5_p0_seed44,0.0,44,13,635.67,37.35,2837,0,1.8065,2.0637,2.0637
exp5_p0_seed44,0.0,44,14,1305.26,35.64,2929,0,1.8713,2.126,2.126
exp5_p05_seed42,0.5,42,1,1.34,0.22,0,0,1.0045,1.0568,1.0741
exp5_p05_seed42,0.5,42,2,0.87,0.22,0,0,1.007,1.0695,1.0914
exp5_p05_seed42,0.5,42,3,0.98,0.26,0,0,1.0101,1.0824,1.145
exp5_p05_seed42,0.5,42,4,0.9,0.3,0,0,1.0174,1.1047,1.1881
exp5_p05_seed42,0.5,42,5,1.01,0.33,0,0,1.0237,1.1156,1.2314
exp5_p05_seed42,0.5,42,6,1.14,0.35,0,0,1.0296,1.1302,1.2982
exp5_p05_seed42,0.5,42,7,1.45,0.35,0,0,1.0341,1.1462,1.3577
exp5_p05_seed42,0.5,42,8,1.14,0.35,0,0,1.0383,1.1578,1.4065
exp5_p05_seed42,0.5,42,9,1.36,0.35,0,0,1.0425,1.1652,1.4417
exp5_p05_seed42,0.5,42,10,2.22,0.36,0,0,1.0461,1.1713,1.4702
exp5_p05_seed42,0.5,42,11,1.73,0.36,0,0,1.0497,1.1749,1.5008
exp5_p05_seed42,0.5,42,12,1.81,0.36,0,0,1.0534,1.181,1.5343
exp5_p05_seed42,0.5,42,13,2.12,0.35,0,0,1.0566,1.2109,1.5609
exp5_p05_seed42,0.5,42,14,1.99,0.36,0,0,1.0603,1.2368,1.5915
exp5_p05_seed42,0.5,42,15,2.16,0.36,0,0,1.0632,1.2572,1.6248
exp5_p05_seed42,0.5,42,16,1.85,0.36,0,0,1.0661,1.2749,1.6576
exp5_p05_seed42,0.5,42,17,1.94,0.37,0,0,1.0689,1.284,1.6902
exp5_p05_seed42,0.5,42,18,2.17,0.38,0,0,1.0718,1.2911,1.7214
exp5_p05_seed42,0.5,42,19,2.52,0.38,0,0,1.0748,1.2935,1.7478
exp5_p05_seed42,0.5,42,20,2.29,0.38,0,0,1.0777,1.2948,1.773
exp5_p05_seed42,0.5,42,21,2.71,0.38,0,0,1.0804,1.2948,1.792
exp5_p05_seed42,0.5,42,22,2.44,0.39,0,0,1.0831,1.2943,1.8102
exp5_p05_seed42,0.5,42,23,2.6,0.38,0,0,1.0857,1.2935,1.8242
exp5_p05_seed42,0.5,42,24,2.52,0.38,0,0,1.0882,1.2942,1.8361
exp5_p05_seed42,0.5,42,25,2.22,0.38,0,0,1.0902,1.2934,1.8446
exp5_p05_seed42,0.5,42,26,3.1,0.38,0,0,1.0918,1.2929,1.8513
exp5_p05_seed42,0.5,42,27,4.04,0.38,0,0,1.0931,1.2926,1.8557
exp5_p05_seed42,0.5,42,28,2.64,0.37,0,0,1.0939,1.2926,1.8589
exp5_p05_seed42,0.5,42,29,2.11,0.37,0,0,1.0944,1.2925,1.8608
exp5_p05_seed42,0.5,42,30,1.65,0.37,0,0,1.0947,1.2927,1.8618
exp5_p05_seed43,0.5,43,1,0.89,0.22,0,0,1.007,1.0583,1.0749
exp5_p05_seed43,0.5,43,2,0.89,0.23,0,0,1.0096,1.077,1.0926
exp5_p05_seed43,0.5,43,3,0.9,0.32,0,0,1.0121,1.1003,1.1548
exp5_p05_seed43,0.5,43,4,1.09,0.35,0,0,1.0188,1.1216,1.1781
exp5_p05_seed43,0.5,43,5,1.12,0.36,0,0,1.0247,1.1454,1.2123
exp5_p05_seed43,0.5,43,6,1.47,0.37,0,0,1.0308,1.159,1.2462
exp5_p05_seed43,0.5,43,7,1.26,0.37,0,0,1.0363,1.17,1.2717
exp5_p05_seed43,0.5,43,8,2.02,0.37,0,0,1.0413,1.1794,1.2918
exp5_p05_seed43,0.5,43,9,1.59,0.36,0,0,1.0455,1.1835,1.3106
exp5_p05_seed43,0.5,43,10,1.95,0.37,0,0,1.0499,1.187,1.3282
exp5_p05_seed43,0.5,43,11,2.16,0.37,0,0,1.0539,1.1897,1.3446
exp5_p05_seed43,0.5,43,12,2.24,0.38,0,0,1.0575,1.1953,1.3583
exp5_p05_seed43,0.5,43,13,2.23,0.37,0,0,1.061,1.2001,1.3752
exp5_p05_seed43,0.5,43,14,1.9,0.38,0,0,1.0641,1.2043,1.3878
exp5_p05_seed43,0.5,43,15,2.38,0.38,0,0,1.0677,1.2083,1.4022
exp5_p05_seed43,0.5,43,16,1.65,0.38,0,0,1.0708,1.2122,1.4148
exp5_p05_seed43,0.5,43,17,2.65,0.39,0,0,1.0739,1.216,1.4264
exp5_p05_seed43,0.5,43,18,2.1,0.39,0,0,1.0769,1.2234,1.4379
exp5_p05_seed43,0.5,43,19,2.01,0.39,0,0,1.0795,1.2361,1.4486
exp5_p05_seed43,0.5,43,20,2.26,0.39,0,0,1.0819,1.2475,1.4631
exp5_p05_seed43,0.5,43,21,2.43,0.37,0,0,1.084,1.2624,1.4767
exp5_p05_seed43,0.5,43,22,1.93,0.37,0,0,1.0858,1.2744,1.4898
exp5_p05_seed43,0.5,43,23,2.52,0.37,0,0,1.0874,1.2819,1.501
exp5_p05_seed43,0.5,43,24,2.29,0.38,0,0,1.0888,1.2885,1.5091
exp5_p05_seed43,0.5,43,25,2.48,0.38,0,0,1.0899,1.2939,1.5153
exp5_p05_seed43,0.5,43,26,3.2,0.38,0,0,1.0907,1.2976,1.5204
exp5_p05_seed43,0.5,43,27,2.36,0.38,0,0,1.0912,1.2996,1.5235
exp5_p05_seed43,0.5,43,28,2.79,0.37,0,0,1.0916,1.3013,1.5255
exp5_p05_seed43,0.5,43,29,2.3,0.37,0,0,1.0918,1.3024,1.5266
exp5_p05_seed43,0.5,43,30,1.66,0.37,0,0,1.092,1.303,1.5274
exp5_p05_seed44,0.5,44,1,3.4,0.21,0,0,1.0051,1.0388,1.0489
exp5_p05_seed44,0.5,44,2,0.78,0.22,0,0,1.0084,1.0511,1.0705
exp5_p05_seed44,0.5,44,3,0.88,0.28,0,0,1.0103,1.0803,1.0999
exp5_p05_seed44,0.5,44,4,1.0,0.31,0,0,1.015,1.1275,1.1665
exp5_p05_seed44,0.5,44,5,0.95,0.33,0,0,1.0209,1.1706,1.216
exp5_p05_seed44,0.5,44,6,0.97,0.33,0,0,1.0264,1.1908,1.2697
exp5_p05_seed44,0.5,44,7,1.18,0.34,0,0,1.0304,1.198,1.3209
exp5_p05_seed44,0.5,44,8,1.35,0.35,0,0,1.0341,1.1989,1.3602
exp5_p05_seed44,0.5,44,9,1.22,0.35,0,0,1.0384,1.2012,1.3913
exp5_p05_seed44,0.5,44,10,1.04,0.35,0,0,1.0428,1.2039,1.4166
exp5_p05_seed44,0.5,44,11,1.9,0.35,0,0,1.0479,1.211,1.4361
exp5_p05_seed44,0.5,44,12,1.58,0.35,0,0,1.0541,1.2178,1.4586
exp5_p05_seed44,0.5,44,13,1.26,0.35,0,0,1.0614,1.2293,1.4794
exp5_p05_seed44,0.5,44,14,1.33,0.35,0,0,1.0723,1.2519,1.5022
exp5_p05_seed44,0.5,44,15,1.77,0.35,0,0,1.0873,1.2783,1.5245
exp5_p05_seed44,0.5,44,16,1.87,0.35,0,0,1.1192,1.3381,1.5461
exp5_p05_seed44,0.5,44,17,1.81,0.35,0,0,1.173,1.3999,1.5572
exp5_p05_seed44,0.5,44,18,1.68,0.36,0,0,1.1951,1.4252,1.5666
exp5_p05_seed44,0.5,44,19,2.24,0.37,0,0,1.2188,1.4544,1.5761
exp5_p05_seed44,0.5,44,20,2.03,0.38,0,0,1.2423,1.486,1.5804
exp5_p05_seed44,0.5,44,21,2.02,0.41,0,0,1.2625,1.5113,1.586
exp5_p05_seed44,0.5,44,22,2.54,0.46,0,0,1.2757,1.5269,1.5932
exp5_p05_seed44,0.5,44,23,4.3,0.49,0,0,1.2877,1.5404,1.599
exp5_p05_seed44,0.5,44,24,4.51,0.59,0,0,1.2944,1.5468,1.6034
exp5_p05_seed44,0.5,44,25,4.85,0.82,0,0,1.2989,1.5515,1.6056
exp5_p05_seed44,0.5,44,26,14.11,1.57,8,0,1.3005,1.5529,1.6059
exp5_p05_seed44,0.5,44,27,17.3,1.57,3,0,1.3022,1.5547,1.6053
exp5_p05_seed44,0.5,44,28,44.67,1.56,8,0,1.3031,1.5555,1.6055
exp5_p05_seed44,0.5,44,29,21.67,1.58,5,0,1.3036,1.5561,1.6055
exp5_p05_seed44,0.5,44,30,18.41,1.63,8,0,1.3042,1.5566,1.6056

